sample_id,taxon,taxon_grouping_qualifier,description,sub_sample,count,multiply_by,divide_by,quadrat_grids_number,quadrad_mesh_size_cm2,area_sampled,density,sub_sample_type,sub_sample_number,sample_number,area,stage,quadrat_number
A17_#_Q1,,,,,,1,1,24,6.25,150,,,,,17,4,1
A17_#_Q2,,,,,,1,1,18,6.25,112.5,,,,,17,4,2
A18_#50_Q1,c.f. Jassa,,c.f. Jassa,,37,1,1,19,6.25,118.75,,,,50,18,4,1
A18_#51_Q2,c.f. Jassa,,c.f. Jassa,,230,1,1,18,6.25,112.5,,,,51,18,4,2
A19_#52_Q1,encrusting bryozoan,fragment, Tube Bryozoan Fragment,,1,1,1,32,6.25,200,,,,52,19,2,1
A19_#52_Q1,white tufted bryozoan,colony, White Tufted Bryozoan Colonies,,4,1,1,32,6.25,200,,,,52,19,2,1
A19_#52_Q1,mussel,>2.5mm, Mussels (>2.5mm),,4,1,1,32,6.25,200,,,,52,19,2,1
A19_#52_Q1,c.f. Jassa,, Loose Sub-sample #1 cf Jassa,loose_1,83,37,5,32,6.25,200,,loose,1,52,19,2,1
A19_#52_Q1,mussel,, Loose Sub-sample #1 Mussels,loose_1,2,37,5,32,6.25,200,,loose,1,52,19,2,1
A19_#52_Q1,c.f. Jassa,, Loose Sub-sample #2 cf Jassa,loose_2,80,37,5,32,6.25,200,,loose,2,52,19,2,1
A19_#52_Q1,mussel,, Loose Sub-sample #2 Mussels,loose_2,3,37,5,32,6.25,200,,loose,2,52,19,2,1
A19_#52_Q1,c.f. Jassa,, Loose Sub-sample #3 cf Jassa,,101,37,5,32,6.25,200,,loose,3,52,19,2,1
A19_#52_Q1,mussel,, Loose Sub-sample #3 Mussels,,2,37,5,32,6.25,200,,loose,3,52,19,2,1
A19_#52_Q1,c.f. Jassa,, Loose Sub-sample #4 cf Jassa,,92,37,5,32,6.25,200,,loose,4,52,19,2,1
A19_#52_Q1,mussel,, Loose Sub-sample #4 Mussels,,3,37,5,32,6.25,200,,loose,4,52,19,2,1
A19_#52_Q1,red-eye amphipod,, Sub-sample #4 Red-eye Amphipod,,1,37,5,32,6.25,200,,loose,4,52,19,2,1
A19_#52_Q1,c.f. Jassa,, Loose Sub-sample #5 cf Jassa,,69,37,5,32,6.25,200,,loose,5,52,19,2,1
A19_#52_Q1,mussel,, Loose Sub-sample #5 Mussels,,1,37,5,32,6.25,200,,loose,5,52,19,2,1
A19_#52_Q1,c.f. Jassa,, Mat Sub-sample #1 cf Jassa,,36,12,4,32,6.25,200,,mat,1,52,19,2,1
A19_#52_Q1,clam,, Mat Sub-sample #1 Other Bivalves (clam),,1,12,4,32,6.25,200,,mat,1,52,19,2,1
A19_#52_Q1,c.f. Corophium,, Mat Sub-sample #1 cf Corophium,,1,12,4,32,6.25,200,,mat,1,52,19,2,1
A19_#52_Q1,pycnogonid,, Mat Sub-sample #1 Egg /jelly/fragment,,1,12,4,32,6.25,200,,mat,1,52,19,2,1
A19_#52_Q1,c.f. Jassa,, Mat Sub-sample #2 cf Jassa,,19,12,4,32,6.25,200,,mat,2,52,19,2,1
A19_#52_Q1,mussel,, Mat Sub-sample #2 Mussels,,2,12,4,32,6.25,200,,mat,2,52,19,2,1
A19_#52_Q1,clam,, Mat Sub-sample #2 Clam,,1,12,4,32,6.25,200,,mat,2,52,19,2,1
A19_#52_Q1,c.f. Jassa,, Mat Sub-sample #3 cf Jassa,,48,12,4,32,6.25,200,,mat,3,52,19,2,1
A19_#52_Q1,mussel,, Mat Sub-sample #3 Mussels,,5,12,4,32,6.25,200,,mat,3,52,19,2,1
A19_#52_Q1,clam,, Mat Sub-sample #3 Clam,,1,12,4,32,6.25,200,,mat,3,52,19,2,1
A19_#52_Q1,pycnogonid,, Mat Sub-sample #3 Pycnogonid,,1,12,4,32,6.25,200,,mat,3,52,19,2,1
A19_#52_Q1,c.f. Jassa,, Mat Sub-sample #4 cf Jassa,,28,12,4,32,6.25,200,,mat,4,52,19,2,1
A19_#52_Q1,mussel,, Mat Sub-sample #4 Mussels,,1,12,4,32,6.25,200,,mat,4,52,19,2,1
A19_#52_Q1,clam,, Mat Sub-sample #4 Clams,,2,12,4,32,6.25,200,,mat,4,52,19,2,1
A19_#53_Q2,mussel,>5mm, Mussels >5mm,,1,1,1,32,6.25,200,,,,53,19,2,2
A19_#53_Q2,white tufted bryozoan,colony, Small White Bryozoan Tufts/colonies,,2,1,1,32,6.25,200,,,,53,19,2,2
A19_#53_Q2,pycnogonid,, Pycnogonid,,1,1,1,32,6.25,200,,,,53,19,2,2
A19_#53_Q2,clam,, Clams,,1,1,1,32,6.25,200,,,,53,19,2,2
A19_#53_Q2,c.f. Jassa,, Loose Sub-sample #1 cf Jassa,,65,37,5,32,6.25,200,,loose,1,53,19,2,2
A19_#53_Q2,c.f. Jassa,, Loose Sub-sample #2 cf Jassa,,68,37,5,32,6.25,200,,loose,2,53,19,2,2
A19_#53_Q2,c.f. Jassa,, Loose Sub-sample #3 cf Jassa,,76,37,5,32,6.25,200,,loose,3,53,19,2,2
A19_#53_Q2,c.f. Jassa,, Loose Sub-sample #4 cf Jassa,,119,37,5,32,6.25,200,,loose,4,53,19,2,2
A19_#53_Q2,mussel,, Loose Sub-sample #4 Mussels,,3,37,5,32,6.25,200,,loose,4,53,19,2,2
A19_#53_Q2,c.f. Jassa,, Loose Sub-sample #5 cf Jassa,,125,37,5,32,6.25,200,,loose,5,53,19,2,2
A19_#53_Q2,mussel,, Loose Sub-sample #5 Mussels,,1,37,5,32,6.25,200,,loose,5,53,19,2,2
A19_#53_Q2,clam,, Loose Sub-sample #5 Clams,,1,37,5,32,6.25,200,,loose,5,53,19,2,2
A19_#53_Q2,c.f. Jassa,, Mat Sub-sample #1 cf Jassa,,44,20,4,32,6.25,200,,mat,1,53,19,2,2
A19_#53_Q2,mussel,, Mat Sub-sample #1 Mussel,,1,20,4,32,6.25,200,,mat,1,53,19,2,2
A19_#53_Q2,c.f. Jassa,, Mat Sub-sample #2 cf Jassa,,32,20,4,32,6.25,200,,mat,2,53,19,2,2
A19_#53_Q2,mussel,, Mat Sub-sample #2 Mussels,,5,20,4,32,6.25,200,,mat,2,53,19,2,2
A19_#53_Q2,c.f. Jassa,, Mat Sub-sample #3 cf Jassa,,69,20,4,32,6.25,200,,mat,3,53,19,2,2
A19_#53_Q2,mussel,, Mat Sub-sample #3 Mussel,,1,20,4,32,6.25,200,,mat,3,53,19,2,2
A19_#53_Q2,c.f. Jassa,, Mat Sub-sample #4 cf Jassa,,64,20,4,32,6.25,200,,mat,4,53,19,2,2
A19_#53_Q2,mussel,, Mat Sub-sample #4 Mussel,,2,20,4,32,6.25,200,,mat,4,53,19,2,2
A19_#53_Q2,white tufted bryozoan,fragment, Mat Sub-sample #4 White Bryo Fragment,,1,20,4,32,6.25,200,,mat,4,53,19,2,2
A19_#54_Q3,mussel,>5mm, Mussels Large (>5mm),,2,1,1,32,6.25,200,,,,54,19,2,3
A19_#54_Q3,white tufted bryozoan,colony, White Bryozoan Colonies,,2,1,1,32,6.25,200,,,,54,19,2,3
A19_#54_Q3,c.f. Jassa,, Loose #1 cf Jassa,,104,37,5,32,6.25,200,,loose,1,54,19,2,3
A19_#54_Q3,mussel,, Loose #1 Mussels,,4,37,5,32,6.25,200,,loose,1,54,19,2,3
A19_#54_Q3,c.f. Jassa,, Loose #2 cf Jassa,,75,37,5,32,6.25,200,,loose,2,54,19,2,3
A19_#54_Q3,mussel,, Loose #2 Mussels,,1,37,5,32,6.25,200,,loose,2,54,19,2,3
A19_#54_Q3,c.f. Jassa,, Loose #3 cf Jassa,,62,37,5,32,6.25,200,,loose,3,54,19,2,3
A19_#54_Q3,c.f. Jassa,, Loose #4 cf Jassa,,91,37,5,32,6.25,200,,loose,4,54,19,2,3
A19_#54_Q3,mussel,, Loose #4 Mussel,,1,37,5,32,6.25,200,,loose,4,54,19,2,3
A19_#54_Q3,c.f. Jassa,, Loose #5 cf Jassa,,93,37,5,32,6.25,200,,loose,5,54,19,2,3
A19_#54_Q3,mussel,, Loose #5 Mussel,,1,37,5,32,6.25,200,,loose,5,54,19,2,3
A19_#54_Q3,c.f. Jassa,, Mat #1 cf Jassa,,49,25,5,32,6.25,200,,mat,1,54,19,2,3
A19_#54_Q3,mussel,, Mat #1 Mussels,,3,25,5,32,6.25,200,,mat,1,54,19,2,3
A19_#54_Q3,c.f. Jassa,, Mat #2 cf Jassa,,92,25,5,32,6.25,200,,mat,2,54,19,2,3
A19_#54_Q3,mussel,, Mat #2 Mussels,,3,25,5,32,6.25,200,,mat,2,54,19,2,3
A19_#54_Q3,c.f. Corophium,, Mat #2 cf Corophium,,1,25,5,32,6.25,200,,mat,2,54,19,2,3
A19_#54_Q3,c.f. Jassa,, Mat #4 cf Jassa,,116,25,5,32,6.25,200,,mat,4,54,19,2,3
A19_#54_Q3,mussel,, Mat #4 Mussels,,2,25,5,32,6.25,200,,mat,4,54,19,2,3
A19_#54_Q3,c.f. Jassa,, Mat #3 cf Jassa,,89,25,5,32,6.25,200,,mat,3,54,19,2,3
A19_#54_Q3,mussel,, Mat #3 Mussels,,3,25,5,32,6.25,200,,mat,3,54,19,2,3
A19_#54_Q3,white tufted bryozoan,fragment, Mat #3 White Bryo Fragment,,1,25,5,32,6.25,200,,mat,3,54,19,2,3
A19_#54_Q3,c.f. Jassa,, Mat #5 cf Jassa,,47,25,5,32,6.25,200,,mat,5,54,19,2,3
A19_#54_Q3,mussel,, Mat #5 mussels,,6,25,5,32,6.25,200,,mat,5,54,19,2,3
A19_#55_Q4,mussel,, Mussels (>= 5m),,6,1,1,32,6.25,200,,,,55,19,2,4
A19_#55_Q4,encrusting bryozoan,colony, Tube Bryozoan Fragments,,2,1,1,32,6.25,200,,,,55,19,2,4
A19_#55_Q4,white tufted bryozoan,, White Tufted Bryozoan Colonies,,6,1,1,32,6.25,200,,,,55,19,2,4
A19_#55_Q4,acorn barnacle,, Barnacle,,1,1,1,32,6.25,200,,,,55,19,2,4
A19_#55_Q4,c.f. Jassa,, Loose #1 cf Jassa,,72,37,5,32,6.25,200,,loose,1,55,19,2,4
A19_#55_Q4,mussel,, Loose #1 Mussel,,1,37,5,32,6.25,200,,loose,1,55,19,2,4
A19_#55_Q4,c.f. Jassa,, Loose #2 cf Jassa,,56,37,5,32,6.25,200,,loose,2,55,19,2,4
A19_#55_Q4,gastropod,, Loose#2 Gastropod,,1,37,5,32,6.25,200,,loose,2,55,19,2,4
A19_#55_Q4,white tufted bryozoan,fragment, Loose #2 White Bryo Fragment,,1,37,5,32,6.25,200,,loose,2,55,19,2,4
A19_#55_Q4,c.f. Jassa,, Loose #3 cf Jassa,,106,37,5,32,6.25,200,,loose,3,55,19,2,4
A19_#55_Q4,c.f. Jassa,, Loose #4 cf Jassa,,84,37,5,32,6.25,200,,loose,4,55,19,2,4
A19_#55_Q4,encrusting bryozoan,fragment, Loose #4 Tube Bryo Fragment,,1,37,5,32,6.25,200,,loose,4,55,19,2,4
A19_#55_Q4,mussel,, Loose #4 Mussels,,1,37,5,32,6.25,200,,loose,4,55,19,2,4
A19_#55_Q4,c.f. Jassa,, Loose #5 cf Jassa,,76,37,5,32,6.25,200,,loose,5,55,19,2,4
A19_#55_Q4,gastropod,, Loose #5 Gastropod,,1,37,5,32,6.25,200,,loose,5,55,19,2,4
A19_#55_Q4,c.f. Jassa,, Mat #1 cf Jassa,,15,20,4,32,6.25,200,,mat,1,55,19,2,4
A19_#55_Q4,white tufted bryozoan,, Mat #1 White Tufted Bryo Fragment,,1,20,4,32,6.25,200,,mat,1,55,19,2,4
A19_#55_Q4,mussel,, Mat #1 Mussels,,5,20,4,32,6.25,200,,mat,1,55,19,2,4
A19_#55_Q4,colonial tunicate,, Mat #1 Red Splotchy Tissue Fragment,,1,20,4,32,6.25,200,,mat,1,55,19,2,4
A19_#55_Q4,c.f. Jassa,, Mat #2 cf Jassa,,25,20,4,32,6.25,200,,mat,2,55,19,2,4
A19_#55_Q4,mussel,, Mat #2 Mussels,,1,20,4,32,6.25,200,,mat,2,55,19,2,4
A19_#55_Q4,clam,, Mat #2 Other Bivalves/clam,,2,20,4,32,6.25,200,,mat,2,55,19,2,4
A19_#55_Q4,c.f. Jassa,, Mat #3 cf Jassa,,21,20,4,32,6.25,200,,mat,3,55,19,2,4
A19_#55_Q4,mussel,, Mat #3 Mussels,,2,20,4,32,6.25,200,,mat,3,55,19,2,4
A19_#55_Q4,clam,, Mat #3 Clams,,3,20,4,32,6.25,200,,mat,3,55,19,2,4
A19_#55_Q4,c.f. Jassa,, Mat #4 cf Jassa,,28,20,4,32,6.25,200,,mat,4,55,19,2,4
A19_#55_Q4,c.f. Corophium,, Mat #4 cf Corophium,,1,20,4,32,6.25,200,,mat,4,55,19,2,4
A19_#55_Q4,colonial tunicate,, Mat #4 Tunicate Colony?/red Tissue,,1,20,4,32,6.25,200,,mat,4,55,19,2,4
A19_#55_Q4,mussel,, Mat #4 Mussels,,2,20,4,32,6.25,200,,mat,4,55,19,2,4
A19_#55_Q4,crab,, Large Crab ,,1,1,1,32,6.25,200,,,,55,19,2,4
A20_#57_Q1,acorn barnacle,, Barnacles (acorn),,1,1,1,32,6.25,200,,,,57,20,3,1
A20_#57_Q1,mussel,valves intact, Mussels (both Valves Intact),,6,1,1,32,6.25,200,,,,57,20,3,1
A20_#57_Q1,encrusting bryozoan,fragment, Encrusting Bryozoan On Shell,,5,1,1,32,6.25,200,,,,57,20,3,1
A20_#57_Q1,c.f. Jassa,, cf Jassa,,1,1,1,32,6.25,200,,,,57,20,3,1
A20_#58_Q2,mussel,valves intact, Mussels (shells Intact),,4,1,1,32,6.25,200,,,,58,20,3,2
A20_#58_Q2,other bivalve,, Other Bivalves (also Not Clam),,1,1,1,32,6.25,200,,,,58,20,3,2
A20_#58_Q2,acorn barnacle,, Barnacle (acorn),,1,1,1,32,6.25,200,,,,58,20,3,2
A20_#59_Q3,mussel,large, Mussels,,1,1,1,32,6.25,200,,,,59,20,3,3
A20_#59_Q3,mussel,, Subsample #1 Mussels,,22,37,5,32,6.25,200,,loose,1,59,20,3,3
A20_#59_Q3,mussel,, Subsample #2 Mussels,,10,37,5,32,6.25,200,,loose,2,59,20,3,3
A20_#59_Q3,c.f. Jassa,, Subsample #2 cf Jassa,,1,37,5,32,6.25,200,,loose,2,59,20,3,3
A20_#59_Q3,mussel,, Subsample #3 Mussels ,,56,37,5,32,6.25,200,,loose,3,59,20,3,3
A20_#59_Q3,mussel,, Subsample #4 Mussels,,0,37,5,32,6.25,200,,loose,4,59,20,3,3
A20_#59_Q3,mussel,, Subsample #5 Mussels,,72,37,5,32,6.25,200,,loose,5,59,20,3,3
A20_#60_Q4,mussel,, Sub-sample #1 Mussls,,61,37,5,32,6.25,200,,loose,1,60,20,3,4
A20_#60_Q4,mussel,, Sub-sample #2 Mussels,,38,37,5,32,6.25,200,,loose,2,60,20,3,4
A20_#60_Q4,mussel,, Sub-sample #3 Mussels,,84,37,5,32,6.25,200,,loose,3,60,20,3,4
A20_#60_Q4,mussel,, Sub-sample #4 Mussels,,62,37,5,32,6.25,200,,loose,4,60,20,3,4
A20_#60_Q4,mussel,, Sub-sample #5 Mussels,,108,37,5,32,6.25,200,,loose,5,60,20,3,4
A20_#60_Q4,gastropod,, Sub-sample #5 Gastropods,,2,37,5,32,6.25,200,,loose,5,60,20,3,4
A20_#60_Q4,encrusting bryozoan,fragment, Hydroid Sorting Bryozoan Tube Fragment,,1,1,1,32,6.25,200,,,,60,20,3,4
A20_#60_Q4,mussel,, Hydroid Sorting Mussels,,10,1,1,32,6.25,200,,,,60,20,3,4
A21_#61_Q1,encrusting bryozoan,fragment, Tube Bryozoan Fragments ,,1,1,1,32,6.25,200,,,,61,21,3,1
A21_#61_Q1,mussel,valves intact, Mussels (intact),,4,1,1,32,6.25,200,,,,61,21,3,1
A21_#62_Q2,white tufted bryozoan,fragment, White Bryozoan Fragment,,2,1,1,32,6.25,200,,,,62,21,3,2
A21_#62_Q2,mussel,, Mussels,,9,1,1,32,6.25,200,,,,62,21,3,2
A21_#62_Q2,encrusting bryozoan,fragment, Bryozoan Tube Fragment,,1,1,1,32,6.25,200,,,,62,21,3,2
A21_#62_Q2,polychaete tube,fragment, Polychaete Tube Fragment,,1,1,1,32,6.25,200,,,,62,21,3,2
A22_#63_Q1,white tufted bryozoan,colony,  White Tufted Bryozoan ,,1,1,1,32,6.25,200,,,,63,22,3,1
A22_#63_Q1,mussel,, Mussels ,,3,1,1,32,6.25,200,,,,63,22,3,1
A22_#63_Q1,gastropod,, Gastropods,,1,1,1,32,6.25,200,,,,63,22,3,1
A22_#63_Q1,c.f. Jassa,, Loose Sub-sample #1 cf Jassa,,13,37,5,32,6.25,200,,loose,1,63,22,3,1
A22_#63_Q1,crustacean larvae,, Loose Sub-Sample #1 Crustacean Larvae,,1,37,5,32,6.25,200,,loose,1,63,22,3,1
A22_#63_Q1,c.f. Jassa,, Loose Sub-sample #2 cf Jassa,,21,37,5,32,6.25,200,,loose,2,63,22,3,1
A22_#63_Q1,white tufted bryozoan,fragment, Loose Sub-sample #2 White Bryo Fragment,,1,37,5,32,6.25,200,,loose,2,63,22,3,1
A22_#63_Q1,c.f. Jassa,, Loose Sub-sample #3 cf Jassa,,30,37,5,32,6.25,200,,loose,3,63,22,3,1
A22_#63_Q1,mussel,, Sub-sample #3 Mussels,,1,37,5,32,6.25,200,,loose,3,63,22,3,1
A22_#63_Q1,c.f. Jassa,, Loose Sub-sample #4 cf Jassa,,11,37,5,32,6.25,200,,loose,4,63,22,3,1
A22_#63_Q1,mussel,, Loose Sub-sample #4 Mussels,,1,37,5,32,6.25,200,,loose,4,63,22,3,1
A22_#63_Q1,c.f. Jassa,, Loose Sub-sample #5 cf Jassa,,23,37,5,32,6.25,200,,loose,5,63,22,3,1
A22_#63_Q1,c.f. Jassa,, Mat Sub-sample #1 cf Jassa,,13,18,5,32,6.25,200,,mat,1,63,22,3,1
A22_#63_Q1,c.f. Jassa,, Mat Sub-sample #2 cf Jassa,,5,18,5,32,6.25,200,,mat,2,63,22,3,1
A22_#63_Q1,c.f. Jassa,, Mat Sub-sample #3 cf Jassa,,5,18,5,32,6.25,200,,mat,3,63,22,3,1
A22_#63_Q1,c.f. Jassa,, Mat Sub-sample #4 cf Jassa,,9,18,5,32,6.25,200,,mat,4,63,22,3,1
A22_#63_Q1,c.f. Jassa,, Mat Sub-sample #5 cf Jassa,,9,18,5,32,6.25,200,,mat,5,63,22,3,1
A22_#63_Q1,other bivalves,, Mat Sub-sample #5 Other Bivalves,,1,18,5,32,6.25,200,,mat,5,63,22,3,1
A22_#64_Q2,insect,, Insect (beetle?),,1,1,1,32,6.25,200,,,,64,22,3,2
A22_#64_Q2,c.f. Jassa,, Loose Sub-sample #1 cf Jassa,,30,37,5,32,6.25,200,,loose,1,64,22,3,2
A22_#64_Q2,gastropod,, Loose Sub-sample #1 Gastropods ,,1,37,5,32,6.25,200,,loose,1,64,22,3,2
A22_#64_Q2,c.f. Jassa,, Loose Sub-sample #2 cf Jassa,,25,37,5,32,6.25,200,,loose,2,64,22,3,2
A22_#64_Q2,c.f. Jassa,, Loose Sub-sample #3 cf Jassa,,21,37,5,32,6.25,200,,loose,3,64,22,3,2
A22_#64_Q2,mussel,, Loose Sub-sample #3 mussels,,1,37,5,32,6.25,200,,loose,3,64,22,3,2
A22_#64_Q2,white tufted bryozoan,fragment, Loose Sub -sample #3 White Bryozoan,,1,37,5,32,6.25,200,,loose,3,64,22,3,2
A22_#64_Q2,c.f. Jassa,, Loose Sub-sample #4 cf Jassa,,22,37,5,32,6.25,200,,loose,4,64,22,3,2
A22_#64_Q2,red-eye amphipod,, Loose Sub-sample #4 Red-eye Amphipod,,1,37,5,32,6.25,200,,loose,4,64,22,3,2
A22_#64_Q2,c.f. Jassa,, Loose Sub-sample #5 cf Jassa,,9,37,5,32,6.25,200,,loose,5,64,22,3,2
A22_#64_Q2,white tufted bryozoan,colony, White Bryozoan Tuft/colony,,1,1,1,32,6.25,200,,,,64,22,3,2
A22_#64_Q2,c.f. Jassa,, Mat Sub-sample #1 cf Jassa,,19,16,4,32,6.25,200,,mat,1,64,22,3,2
A22_#64_Q2,red-eye amphipod,, Mat Sub-sample #1 Red-eye Amphipod,,1,16,4,32,6.25,200,,mat,1,64,22,3,2
A22_#64_Q2,c.f. Jassa,, Mat Sub-sample #2 cf Jassa,,10,16,4,32,6.25,200,,mat,2,64,22,3,2
A22_#64_Q2,mussel,, Mat Sub-sample #2 Mussel,,1,16,4,32,6.25,200,,mat,2,64,22,3,2
A22_#64_Q2,c.f. Jassa,, Mat Sub-sample #3 cf Jassa,,15,16,4,32,6.25,200,,mat,3,64,22,3,2
A22_#64_Q2,c.f. Jassa,, Mat Sub-sample #4 cf Jassa,,11,16,4,32,6.25,200,,mat,4,64,22,3,2
A22_#64_Q2,other bivalves,, Mat Sub-sample #4 Other Bivalve,,1,16,4,32,6.25,200,,mat,4,64,22,3,2
A23_#65_Q1,mussel,0.3-3cm with tissue, Mussels 0.5-3cm With Tissue,,10,1,1,32,6.25,200,,,,65,23,2,1
A23_#65_Q1,acorn barnacle,, Acorn Barnacles,,27,1,1,32,6.25,200,,,,65,23,2,1
A23_#65_Q1,white tufted bryozoan,colony, White Tufted Bryozoan Colonies,,1,1,1,32,6.25,200,,,,65,23,2,1
A23_#65_Q1,juvenile barnacle,, Juvenile Barnacle,,6,1,1,32,6.25,200,,,,65,23,2,1
A23_#65_Q1,encrusting bryozoan,, White Encrusting Bryozoan,,7,1,1,32,6.25,200,,,,65,23,2,1
A23_#65_Q1,c.f. Jassa,, Loose #1 Jassa,,66,37,5,32,6.25,200,,loose,1,65,23,2,1
A23_#65_Q1,mussel,, Loose #1 Mussels,,8,37,5,32,6.25,200,,loose,1,65,23,2,1
A23_#65_Q1,clam,, Loose #1 Clams,,2,37,5,32,6.25,200,,loose,1,65,23,2,1
A23_#65_Q1,juvenile barnacle,, Loose #1 Gastropod,,1,37,5,32,6.25,200,,loose,1,65,23,2,1
A23_#65_Q1,c.f. Jassa,, Loose #1 Juvenile Barnacle,,2,37,5,32,6.25,200,,loose,1,65,23,2,1
A23_#65_Q1,mussel,, Loose #2 Jassa,,92,37,5,32,6.25,200,,loose,2,65,23,2,1
A23_#65_Q1,mussel,, Loose #2 Mussels,,12,37,5,32,6.25,200,,loose,2,65,23,2,1
A23_#65_Q1,purple amphipod,, Loose #2 Purple Amphipod,,1,37,5,32,6.25,200,,loose,2,65,23,2,1
A23_#65_Q1,clam,, Loose #2 Clams,,4,37,5,32,6.25,200,,loose,2,65,23,2,1
